		<rom name="271-p2.bin" size="4194304" crc="da3118c4" sha1="582e4f44f03276adecb7b2848d3b96bf6da57f1e"/>
		<rom name="271-p3.bin" size="1048576" crc="5cefd0d2" sha1="cddc3164629fed4b6f715e12b109ad35d1009355"/>
		<rom name="271-p3d.bin" size="1048576" crc="59d376da" sha1="3c3ad0b79e8b37e838893a8f7b87e11d7eeee8f2"/>
		<rom name="271-v1d.bin" size="16777216" crc="2964f36e" sha1="bfc52f81354eb57e27acb3b80fe1547b9e070293"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="lasthope" romof="neogeo">
		<description>Last Hope</description>
		<year>2005</year>
		<manufacturer>NG:DEV.TEAM</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="ngdt-300-c1.bin" size="4194304" crc="53ef41b5" sha1="a8f1fe546403b609e12f0df211c05d7ac479d98d"/>
		<rom name="ngdt-300-c2.bin" size="4194304" crc="f9b15ab3" sha1="d8ff2f43686bfc8c2f7ead3ef445e51c15dfbf16"/>
		<rom name="ngdt-300-c3.bin" size="4194304" crc="50cc21cf" sha1="0350aaef480c5fa12e68e540a4c974dbf5870add"/>
		<rom name="ngdt-300-c4.bin" size="4194304" crc="8486ad9e" sha1="19a2a73c825687e0cb9fd62bde00db91b5409529"/>
		<rom name="ngdt-300-m1.bin" size="131072" crc="113c870f" sha1="854425eb4be0d7fa088a6c3bf6078fdd011707f5"/>
		<rom name="ngdt-300-p1.bin" size="1048576" crc="3776a88f" sha1="ea8b669da06d7c6b5ff7fa97a195f56a9253a7a1"/>
		<rom name="ngdt-300-s1.bin" size="65536" crc="0c0ff9e6" sha1="c87d1ea8731ac1e63ab960b8182dd1043bcc10bb"/>
		<rom name="ngdt-300-v1.bin" size="2097152" crc="b765bafe" sha1="b2048c44089bf250c8dcfabb27c7981e9ee5002a"/>
		<rom name="ngdt-300-v2.bin" size="2097152" crc="9fd0d559" sha1="09e70d5e1c6e172a33f48feb3e442515c34a8f3d"/>
		<rom name="ngdt-300-v3.bin" size="2097152" crc="6d5107e2" sha1="4ba74836e3d0421a28af47d3d8341ac16af1d7d7"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="matrim" romof="neogeo">
		<description>Power Instinct Matrimelee</description>
		<year>2003</year>
		<manufacturer>Altus / Noise Factory</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="266-c1.bin" size="8388608" crc="505f4e30" sha1="f22b6f76fc0cad963555dc89d072967c8dc8b79a"/>
		<rom name="266-c2.bin" size="8388608" crc="3cb57482" sha1="dab15bc24391f9a5173de76af48b612fb9636ccf"/>
		<rom name="266-c3.bin" size="8388608" crc="f1cc6ad0" sha1="66c1cccc0332ffd2d3064f06330c41f95ca09ced"/>
		<rom name="266-c4.bin" size="8388608" crc="45b806b7" sha1="c2bb866fded53d62fad0fc88d89d5e7d4cb1894f"/>
		<rom name="266-c5.bin" size="8388608" crc="9a15dd6b" sha1="194a6973a7a9e3847efe1bdbaeaeb16e74aff2dd"/>
		<rom name="266-c6.bin" size="8388608" crc="281cb939" sha1="bdb7766cfde581ccfaee2be7fe48445f360a2301"/>
		<rom name="266-c7.bin" size="8388608" crc="4b71f780" sha1="d5611a6f6b730db58613b48f2b0174661ccfb7bb"/>
		<rom name="266-c8.bin" size="8388608" crc="29873d33" sha1="dc77f129ed49b8d40d0d4241feef3f6c2f19a987"/>
		<rom name="266-m1.bin" size="131072" crc="456c3e6c" sha1="5a07d0186198a18d2dda1331093cf29b0b9b2984"/>
		<rom name="266-m1d.bin" size="131072" crc="d2f3742d" sha1="dd42f8a301f07e079fbc2bfd23e788baa03ca72d"/>
		<rom name="266-p1.bin" size="1048576" crc="5d4c2dc7" sha1="8d723b0d28ec344eef26009b361a2b97d300dd51"/>
		<rom name="266-p2.bin" size="4194304" crc="a14b1906" sha1="1daa14d73512f760ef569b06f9facb279437d1db"/>
		<rom name="266-v1.bin" size="8388608" crc="a4f83690" sha1="200d683d8c30ebc6d0ed331aa5bbba39b4e07160"/>
		<rom name="266-v2.bin" size="8388608" crc="d0f69eda" sha1="9d7e98976ad433ed8a35d7afffa38130444ba7db"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="mslug4" romof="neogeo">
		<description>Metal Slug 4</description>
		<year>2002</year>
		<manufacturer>Mega</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="263-c1.bin" size="8388608" crc="84865f8a" sha1="34467ada896eb7c7ca58658bf2a932936d8b632c"/>
		<rom name="263-c2.bin" size="8388608" crc="81df97f2" sha1="2b74493b8ec8fd49216a627aeb3db493f76124e3"/>
		<rom name="263-c3.bin" size="8388608" crc="1a343323" sha1="bbbb5232bba538c277ce2ee02e2956ca2243b787"/>
		<rom name="263-c4.bin" size="8388608" crc="942cfb44" sha1="d9b46c71726383c4581fb042e63897e5a3c92d1b"/>
		<rom name="263-c5.bin" size="8388608" crc="a748854f" sha1="2611bbedf9b5d8e82c6b2c99b88f842c46434d41"/>
		<rom name="263-c6.bin" size="8388608" crc="5c8ba116" sha1="6034db09c8706d4ddbcefc053efbc47a0953eb92"/>
		<rom name="263-m1.bin" size="65536" crc="38ffad14" sha1="03d526a887aad28306400c21abd131b9c301c221"/>
		<rom name="263-m1d.bin" size="65536" crc="0c4c42f8" sha1="b7be47d909f5e4fcfe769ead0653d40e1e708d36"/>
		<rom name="263-p1.bin" size="1048576" crc="27e4def3" sha1="a08785e8145981bb6b5332a3b2df7eb321253cca"/>
		<rom name="263-p2.bin" size="4194304" crc="fdb7aed8" sha1="dbeaec38f44e58ffedba99e70fa1439c2bf0dfa3"/>
		<rom name="263-v1.bin" size="8388608" crc="01e9b9cd" sha1="0b045c2999449f7dab5ae8a42e957d5b6650431e"/>
		<rom name="263-v2.bin" size="8388608" crc="4ab2bf81" sha1="77ccfa48f7e3daddef5fe5229a0093eb2f803742"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="mslug4nd" cloneof="mslug4" romof="mslug4">
		<description>Metal Slug 4 (Decrypted C)</description>
		<year>2002</year>
		<manufacturer>Mega</manufacturer>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="263-m1.bin" merge="263-m1.bin" size="65536" crc="38ffad14" sha1="03d526a887aad28306400c21abd131b9c301c221"/>
		<rom name="263-m1d.bin" merge="263-m1d.bin" size="65536" crc="0c4c42f8" sha1="b7be47d909f5e4fcfe769ead0653d40e1e708d36"/>
		<rom name="263-p1.bin" merge="263-p1.bin" size="1048576" crc="27e4def3" sha1="a08785e8145981bb6b5332a3b2df7eb321253cca"/>
		<rom name="263-p2.bin" merge="263-p2.bin" size="4194304" crc="fdb7aed8" sha1="dbeaec38f44e58ffedba99e70fa1439c2bf0dfa3"/>
		<rom name="263-v1.bin" merge="263-v1.bin" size="8388608" crc="01e9b9cd" sha1="0b045c2999449f7dab5ae8a42e957d5b6650431e"/>
		<rom name="263-v2.bin" merge="263-v2.bin" size="8388608" crc="4ab2bf81" sha1="77ccfa48f7e3daddef5fe5229a0093eb2f803742"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="ms4n_c1.rom" size="8388608" crc="a75ffcde" sha1="97f405a95a56615ae49f79e1a69f98cc2f2434ef"/>
		<rom name="ms4n_c2.rom" size="8388608" crc="5ab0d12b" sha1="8a3d95dd2e9cc1b6dcf6a957fed43ee390248307"/>
		<rom name="ms4n_c3.rom" size="8388608" crc="61af560c" sha1="aa7bc45e03a6bbd18eb56d118d4932102ccb196a"/>
		<rom name="ms4n_c4.rom" size="8388608" crc="f2c544fd" sha1="179b064f81b49f5808d7a7a5bce28e95b09e5abe"/>
		<rom name="ms4n_c5.rom" size="8388608" crc="84c66c44" sha1="9273f44bf11891aa04ddd2cbb6442d084c2a2e04"/>
		<rom name="ms4n_c6.rom" size="8388608" crc="5ed018ab" sha1="e78501fa8a80960093a4d54ce952681a98300148"/>
		<rom name="ms4n_s1.rom" crc="c4f4ed0e"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="mslug5" romof="neogeo">
		<description>Metal Slug 5</description>
		<year>2003</year>
		<manufacturer>Snk Playmore</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="268-c1.bin" size="8388608" crc="27d59de8" sha1="0447a675d885721cedc079788cf41ae3f797834b"/>
		<rom name="268-c2.bin" size="8388608" crc="e600dee1" sha1="e55e5a25616c4daf09692d1b53a92d6f31e842ac"/>
		<rom name="268-c3.bin" size="8388608" crc="b650f098" sha1="4cd729153bd5b2054fbe10c96d2bb370084d1d24"/>
		<rom name="268-c4.bin" size="8388608" crc="10499589" sha1="24542a3b70080e5a61fdab04ab314450a1d821ef"/>
		<rom name="268-c5.bin" size="8388608" crc="19352405" sha1="5ee255403739c11a65608dcff0984480f067d824"/>
		<rom name="268-c6.bin" size="8388608" crc="b1531523" sha1="786f342dbb7fea50139d6421e5b82e551772bf0a"/>
		<rom name="268-c7.bin" size="8388608" crc="fe2c1338" sha1="de9d257574881dd1684956f60011a20c1dd5a0d9"/>
		<rom name="268-c8.bin" size="8388608" crc="ecce3141" sha1="103247b57f8ea5746dd1cf92dda95a6dc9268c78"/>
		<rom name="268-m1.bin" size="262144" crc="88c11f51" sha1="5592819be64b69ab361d3b6b139fc68d8cabd29d"/>
		<rom name="268-m1d.bin" size="262144" crc="6866d696" sha1="3638b072e44277a6bffea5a78a915a14c6afcba0"/>
		<rom name="268-p1.bin" size="4194304" crc="d0466792" sha1="880819933d997fab398f91061e9dbccb959ae8a1"/>
		<rom name="268-p2.bin" size="4194304" crc="fbf6b61e" sha1="9ec743d5988b5e3183f37f8edf45c72a8c0c893e"/>
		<rom name="268-v1.bin" size="8388608" crc="33c6305c" sha1="67fce35a62941d2dcec75f0e6319677d6df7a4dc"/>
		<rom name="268-v2.bin" size="8388608" crc="1afb848e" sha1="368e950043deebc91f7b38be770fa1045a0153af"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="mslug5nd" sourcefile="neogeo.c" cloneof="mslug5" romof="mslug5">
		<description>Metal Slug 5 (Decrypted C)</description>
		<year>2003</year>
		<manufacturer>SNK Playmore</manufacturer>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="268-m1.bin" merge="268-m1.bin" size="262144" crc="88c11f51"/>
		<rom name="268-m1d.bin" merge="268-m1d.bin" size="262144" crc="6866d696"/>
		<rom name="268-p1.bin" merge="268-p1.bin" size="4194304" crc="d0466792"/>
		<rom name="268-p2.bin" merge="268-p2.bin" size="4194304" crc="fbf6b61e"/>
		<rom name="268-v1.bin" merge="268-v1.bin" size="8388608" crc="33c6305c" sha1="67fce35a62941d2dcec75f0e6319677d6df7a4dc"/>
		<rom name="268-v2.bin" merge="268-v2.bin" size="8388608" crc="1afb848e" sha1="368e950043deebc91f7b38be770fa1045a0153af"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="ms5n_c1.rom" size="8388608" crc="969c0d62" sha1="de3c5cfa980cca2fab0416ac0d292948b5d4c9c3"/>
		<rom name="ms5n_c2.rom" size="8388608" crc="c69ae867" sha1="3198ee5c7c2c7563b49ebd9f7ba95d9b0b303f6c"/>
		<rom name="ms5n_c3.rom" size="8388608" crc="d7beaeaf" sha1="99443ea4c1bab45f1977a390eb7e1a0163915110"/>
		<rom name="ms5n_c4.rom" crc="899fb2af"/>
		<rom name="ms5n_c5.rom" size="8388608" crc="2fa1a5ad" sha1="4ae15d29ba979601598eddf8905072fe1d9e0a98"/>
		<rom name="ms5n_c6.rom" size="8388608" crc="6de89589" sha1="86a6c036bf51af516fea83a30874026ec1586a83"/>
		<rom name="ms5n_c7.rom" size="8388608" crc="97bd0c0a" sha1="30f3280fe527098ecf46541cc645a59b366105ea"/>
		<rom name="ms5n_c8.rom" size="8388608" crc="c0d5bc20" sha1="b5d0d81d5cc624538b0651c568295e578a1330d1"/>
		<rom name="ms5n_s1.rom" size="131072" crc="64952683" sha1="88ec728c2fe18a11fdd218bed5d73bb3affe2ec1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="neogeo" isbios="yes">
		<description>Neo-Geo</description>
		<year>1990</year>
		<manufacturer>SNK</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<rom name="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="nslasher">
		<description>Night Slashers (Korea Rev 1.3)</description>
		<year>1994</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="mainprg.1f" size="524288" crc="507acbae" sha1="329a2bb244f2f3adb8d75cab5aa2dcb129d70712"/>
		<rom name="mainprg.2f" size="524288" crc="931fc7ee" sha1="54eb12abfa3f332ce9b43a45ec424aaee88641a6"/>
